;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24.8.2012 ã. 11:00:34
;----------------------------------------------

;Address Opcode 	ASM
0x5A5C	0x5054 ;_httpHeader+2
0x5A5E	0x312F ;_httpHeader+4
0x5A60	0x312E ;_httpHeader+6
0x5A62	0x3220 ;_httpHeader+8
0x5A64	0x3030 ;_httpHeader+10
0x5A66	0x4F20 ;_httpHeader+12
0x5A68	0x0A4B ;_httpHeader+14
0x5A6A	0x6F43 ;_httpHeader+16
0x5A6C	0x746E ;_httpHeader+18
0x5A6E	0x6E65 ;_httpHeader+20
0x5A70	0x2D74 ;_httpHeader+22
0x5A72	0x7974 ;_httpHeader+24
0x5A74	0x6570 ;_httpHeader+26
0x5A76	0x203A ;_httpHeader+28
0x5A78	0x00 ;_httpHeader+30
; end of _httpHeader
;HTTP_Demo.c,0 :: ?lstr_8_HTTP_Demo
0x5A79	0x6176 ;?lstr_8_HTTP_Demo+0
0x5A7B	0x2072 ;?lstr_8_HTTP_Demo+2
0x5A7D	0x4E4D ;?lstr_8_HTTP_Demo+4
0x5A7F	0x3D53 ;?lstr_8_HTTP_Demo+6
0x5A81	0x2B22 ;?lstr_8_HTTP_Demo+8
0x5A83	0x3B22 ;?lstr_8_HTTP_Demo+10
0x5A85	0x00 ;?lstr_8_HTTP_Demo+12
; end of ?lstr_8_HTTP_Demo
;HTTP_Demo.c,0 :: ?lstr_7_HTTP_Demo
0x5A86	0x6176 ;?lstr_7_HTTP_Demo+0
0x5A88	0x2072 ;?lstr_7_HTTP_Demo+2
0x5A8A	0x4E4D ;?lstr_7_HTTP_Demo+4
0x5A8C	0x3D53 ;?lstr_7_HTTP_Demo+6
0x5A8E	0x2D22 ;?lstr_7_HTTP_Demo+8
0x5A90	0x3B22 ;?lstr_7_HTTP_Demo+10
0x5A92	0x00 ;?lstr_7_HTTP_Demo+12
; end of ?lstr_7_HTTP_Demo
;HTTP_Demo.c,70 :: _httpMimeTypeScript
0x5A93	0x6574 ;_httpMimeTypeScript+0
0x5A95	0x7478 ;_httpMimeTypeScript+2
0x5A97	0x702F ;_httpMimeTypeScript+4
0x5A99	0x616C ;_httpMimeTypeScript+6
0x5A9B	0x6E69 ;_httpMimeTypeScript+8
0x5A9D	0x0A0A ;_httpMimeTypeScript+10
0x5A9F	0x00 ;_httpMimeTypeScript+12
; end of _httpMimeTypeScript
;__Lib_EthEnc28j60.c,1972 :: __Lib_EthEnc28j60_dhcp_pkt_1
0x5AA0	0x0101 ;__Lib_EthEnc28j60_dhcp_pkt_1+0
0x5AA2	0x0006 ;__Lib_EthEnc28j60_dhcp_pkt_1+2
0x5AA4	0x2312 ;__Lib_EthEnc28j60_dhcp_pkt_1+4
0x5AA6	0x4534 ;__Lib_EthEnc28j60_dhcp_pkt_1+6
0x5AA8	0x0000 ;__Lib_EthEnc28j60_dhcp_pkt_1+8
0x5AAA	0x0080 ;__Lib_EthEnc28j60_dhcp_pkt_1+10
; end of __Lib_EthEnc28j60_dhcp_pkt_1
;HTTP_Demo.c,69 :: _httpMimeTypeHTML
0x5AAC	0x6574 ;_httpMimeTypeHTML+0
0x5AAE	0x7478 ;_httpMimeTypeHTML+2
0x5AB0	0x682F ;_httpMimeTypeHTML+4
0x5AB2	0x6D74 ;_httpMimeTypeHTML+6
0x5AB4	0x0A6C ;_httpMimeTypeHTML+8
0x5AB6	0x000A ;_httpMimeTypeHTML+10
; end of _httpMimeTypeHTML
;HTTP_Demo.c,0 :: ?lstr_39_HTTP_Demo
0x5AB8	0x6F4E ;?lstr_39_HTTP_Demo+0
0x5ABA	0x7472 ;?lstr_39_HTTP_Demo+2
0x5ABC	0x2D68 ;?lstr_39_HTTP_Demo+4
0x5ABE	0x6557 ;?lstr_39_HTTP_Demo+6
0x5AC0	0x7473 ;?lstr_39_HTTP_Demo+8
0x5AC2	0x00 ;?lstr_39_HTTP_Demo+10
; end of ?lstr_39_HTTP_Demo
;HTTP_Demo.c,0 :: ?lstr_53_HTTP_Demo
0x5AC3	0x530A ;?lstr_53_HTTP_Demo+0
0x5AC5	0x616C ;?lstr_53_HTTP_Demo+2
0x5AC7	0x6576 ;?lstr_53_HTTP_Demo+4
0x5AC9	0x3220 ;?lstr_53_HTTP_Demo+6
0x5ACB	0x0A3A ;?lstr_53_HTTP_Demo+8
0x5ACD	0x00 ;?lstr_53_HTTP_Demo+10
; end of ?lstr_53_HTTP_Demo
;HTTP_Demo.c,0 :: ?lstr_33_HTTP_Demo
0x5ACE	0x6F4E ;?lstr_33_HTTP_Demo+0
0x5AD0	0x7472 ;?lstr_33_HTTP_Demo+2
0x5AD2	0x2D68 ;?lstr_33_HTTP_Demo+4
0x5AD4	0x6145 ;?lstr_33_HTTP_Demo+6
0x5AD6	0x7473 ;?lstr_33_HTTP_Demo+8
0x5AD8	0x00 ;?lstr_33_HTTP_Demo+10
; end of ?lstr_33_HTTP_Demo
;HTTP_Demo.c,0 :: ?lstr_49_HTTP_Demo
0x5AD9	0x6176 ;?lstr_49_HTTP_Demo+0
0x5ADB	0x2072 ;?lstr_49_HTTP_Demo+2
0x5ADD	0x4152 ;?lstr_49_HTTP_Demo+4
0x5ADF	0x3244 ;?lstr_49_HTTP_Demo+6
0x5AE1	0x223D ;?lstr_49_HTTP_Demo+8
0x5AE3	0x00 ;?lstr_49_HTTP_Demo+10
; end of ?lstr_49_HTTP_Demo
;HTTP_Demo.c,0 :: ?lstr_37_HTTP_Demo
0x5AE4	0x6F53 ;?lstr_37_HTTP_Demo+0
0x5AE6	0x7475 ;?lstr_37_HTTP_Demo+2
0x5AE8	0x2D68 ;?lstr_37_HTTP_Demo+4
0x5AEA	0x6557 ;?lstr_37_HTTP_Demo+6
0x5AEC	0x7473 ;?lstr_37_HTTP_Demo+8
0x5AEE	0x00 ;?lstr_37_HTTP_Demo+10
; end of ?lstr_37_HTTP_Demo
;HTTP_Demo.c,0 :: ?lstr_35_HTTP_Demo
0x5AEF	0x6F53 ;?lstr_35_HTTP_Demo+0
0x5AF1	0x7475 ;?lstr_35_HTTP_Demo+2
0x5AF3	0x2D68 ;?lstr_35_HTTP_Demo+4
0x5AF5	0x6145 ;?lstr_35_HTTP_Demo+6
0x5AF7	0x7473 ;?lstr_35_HTTP_Demo+8
0x5AF9	0x00 ;?lstr_35_HTTP_Demo+10
; end of ?lstr_35_HTTP_Demo
;HTTP_Demo.c,0 :: ?lstr_43_HTTP_Demo
0x5AFA	0x6176 ;?lstr_43_HTTP_Demo+0
0x5AFC	0x2072 ;?lstr_43_HTTP_Demo+2
0x5AFE	0x4E4D ;?lstr_43_HTTP_Demo+4
0x5B00	0x3253 ;?lstr_43_HTTP_Demo+6
0x5B02	0x223D ;?lstr_43_HTTP_Demo+8
0x5B04	0x00 ;?lstr_43_HTTP_Demo+10
; end of ?lstr_43_HTTP_Demo
;HTTP_Demo.c,0 :: ?lstr_52_HTTP_Demo
0x5B05	0x6C53 ;?lstr_52_HTTP_Demo+0
0x5B07	0x7661 ;?lstr_52_HTTP_Demo+2
0x5B09	0x2065 ;?lstr_52_HTTP_Demo+4
0x5B0B	0x3A31 ;?lstr_52_HTTP_Demo+6
0x5B0D	0x000A ;?lstr_52_HTTP_Demo+8
; end of ?lstr_52_HTTP_Demo
;HTTP_Demo.c,0 :: ?lstr_31_HTTP_Demo
0x5B0F	0x6176 ;?lstr_31_HTTP_Demo+0
0x5B11	0x2072 ;?lstr_31_HTTP_Demo+2
0x5B13	0x4457 ;?lstr_31_HTTP_Demo+4
0x5B15	0x223D ;?lstr_31_HTTP_Demo+6
0x5B17	0x00 ;?lstr_31_HTTP_Demo+8
; end of ?lstr_31_HTTP_Demo
;HTTP_Demo.c,0 :: ?lstr_9_HTTP_Demo
0x5B18	0x6176 ;?lstr_9_HTTP_Demo+0
0x5B1A	0x2072 ;?lstr_9_HTTP_Demo+2
0x5B1C	0x5754 ;?lstr_9_HTTP_Demo+4
0x5B1E	0x3D31 ;?lstr_9_HTTP_Demo+6
0x5B20	0x00 ;?lstr_9_HTTP_Demo+8
; end of ?lstr_9_HTTP_Demo
;HTTP_Demo.c,0 :: ?lstr_29_HTTP_Demo
0x5B21	0x6176 ;?lstr_29_HTTP_Demo+0
0x5B23	0x2072 ;?lstr_29_HTTP_Demo+2
0x5B25	0x4852 ;?lstr_29_HTTP_Demo+4
0x5B27	0x223D ;?lstr_29_HTTP_Demo+6
0x5B29	0x00 ;?lstr_29_HTTP_Demo+8
; end of ?lstr_29_HTTP_Demo
;HTTP_Demo.c,0 :: ?lstr_5_HTTP_Demo
0x5B2A	0x6176 ;?lstr_5_HTTP_Demo+0
0x5B2C	0x2072 ;?lstr_5_HTTP_Demo+2
0x5B2E	0x4E41 ;?lstr_5_HTTP_Demo+4
0x5B30	0x3D33 ;?lstr_5_HTTP_Demo+6
0x5B32	0x00 ;?lstr_5_HTTP_Demo+8
; end of ?lstr_5_HTTP_Demo
;HTTP_Demo.c,0 :: ?lstr_47_HTTP_Demo
0x5B33	0x6176 ;?lstr_47_HTTP_Demo+0
0x5B35	0x2072 ;?lstr_47_HTTP_Demo+2
0x5B37	0x5042 ;?lstr_47_HTTP_Demo+4
0x5B39	0x223D ;?lstr_47_HTTP_Demo+6
0x5B3B	0x00 ;?lstr_47_HTTP_Demo+8
; end of ?lstr_47_HTTP_Demo
;HTTP_Demo.c,0 :: ?lstr_15_HTTP_Demo
0x5B3C	0x6176 ;?lstr_15_HTTP_Demo+0
0x5B3E	0x2072 ;?lstr_15_HTTP_Demo+2
0x5B40	0x4654 ;?lstr_15_HTTP_Demo+4
0x5B42	0x3D31 ;?lstr_15_HTTP_Demo+6
0x5B44	0x00 ;?lstr_15_HTTP_Demo+8
; end of ?lstr_15_HTTP_Demo
;HTTP_Demo.c,0 :: ?lstr_41_HTTP_Demo
0x5B45	0x6176 ;?lstr_41_HTTP_Demo+0
0x5B47	0x2072 ;?lstr_41_HTTP_Demo+2
0x5B49	0x5357 ;?lstr_41_HTTP_Demo+4
0x5B4B	0x223D ;?lstr_41_HTTP_Demo+6
0x5B4D	0x00 ;?lstr_41_HTTP_Demo+8
; end of ?lstr_41_HTTP_Demo
;HTTP_Demo.c,0 :: ?lstr_11_HTTP_Demo
0x5B4E	0x6176 ;?lstr_11_HTTP_Demo+0
0x5B50	0x2072 ;?lstr_11_HTTP_Demo+2
0x5B52	0x5754 ;?lstr_11_HTTP_Demo+4
0x5B54	0x3D32 ;?lstr_11_HTTP_Demo+6
0x5B56	0x00 ;?lstr_11_HTTP_Demo+8
; end of ?lstr_11_HTTP_Demo
;HTTP_Demo.c,0 :: ?lstr_45_HTTP_Demo
0x5B57	0x6176 ;?lstr_45_HTTP_Demo+0
0x5B59	0x2072 ;?lstr_45_HTTP_Demo+2
0x5B5B	0x5453 ;?lstr_45_HTTP_Demo+4
0x5B5D	0x223D ;?lstr_45_HTTP_Demo+6
0x5B5F	0x00 ;?lstr_45_HTTP_Demo+8
; end of ?lstr_45_HTTP_Demo
;HTTP_Demo.c,0 :: ?lstr_21_HTTP_Demo
0x5B60	0x6176 ;?lstr_21_HTTP_Demo+0
0x5B62	0x2072 ;?lstr_21_HTTP_Demo+2
0x5B64	0x4353 ;?lstr_21_HTTP_Demo+4
0x5B66	0x003D ;?lstr_21_HTTP_Demo+6
; end of ?lstr_21_HTTP_Demo
;HTTP_Demo.c,0 :: ?lstr_23_HTTP_Demo
0x5B68	0x6176 ;?lstr_23_HTTP_Demo+0
0x5B6A	0x2072 ;?lstr_23_HTTP_Demo+2
0x5B6C	0x5944 ;?lstr_23_HTTP_Demo+4
0x5B6E	0x003D ;?lstr_23_HTTP_Demo+6
; end of ?lstr_23_HTTP_Demo
;HTTP_Demo.c,0 :: ?lstr_19_HTTP_Demo
0x5B70	0x6176 ;?lstr_19_HTTP_Demo+0
0x5B72	0x2072 ;?lstr_19_HTTP_Demo+2
0x5B74	0x4E4D ;?lstr_19_HTTP_Demo+4
0x5B76	0x003D ;?lstr_19_HTTP_Demo+6
; end of ?lstr_19_HTTP_Demo
;HTTP_Demo.c,0 :: ?lstr_13_HTTP_Demo
0x5B78	0x6176 ;?lstr_13_HTTP_Demo+0
0x5B7A	0x2072 ;?lstr_13_HTTP_Demo+2
0x5B7C	0x4654 ;?lstr_13_HTTP_Demo+4
0x5B7E	0x003D ;?lstr_13_HTTP_Demo+6
; end of ?lstr_13_HTTP_Demo
;HTTP_Demo.c,0 :: ?lstr_17_HTTP_Demo
0x5B80	0x6176 ;?lstr_17_HTTP_Demo+0
0x5B82	0x2072 ;?lstr_17_HTTP_Demo+2
0x5B84	0x5248 ;?lstr_17_HTTP_Demo+4
0x5B86	0x003D ;?lstr_17_HTTP_Demo+6
; end of ?lstr_17_HTTP_Demo
;HTTP_Demo.c,0 :: ?lstr_25_HTTP_Demo
0x5B88	0x6176 ;?lstr_25_HTTP_Demo+0
0x5B8A	0x2072 ;?lstr_25_HTTP_Demo+2
0x5B8C	0x484D ;?lstr_25_HTTP_Demo+4
0x5B8E	0x003D ;?lstr_25_HTTP_Demo+6
; end of ?lstr_25_HTTP_Demo
;HTTP_Demo.c,0 :: ?lstr_27_HTTP_Demo
0x5B90	0x6176 ;?lstr_27_HTTP_Demo+0
0x5B92	0x2072 ;?lstr_27_HTTP_Demo+2
0x5B94	0x5259 ;?lstr_27_HTTP_Demo+4
0x5B96	0x003D ;?lstr_27_HTTP_Demo+6
; end of ?lstr_27_HTTP_Demo
;__Lib_EthEnc28j60.c,1973 :: __Lib_EthEnc28j60_dhcp_pkt_2
0x5B98	0x8263 ;__Lib_EthEnc28j60_dhcp_pkt_2+0
0x5B9A	0x6353 ;__Lib_EthEnc28j60_dhcp_pkt_2+2
0x5B9C	0x0135 ;__Lib_EthEnc28j60_dhcp_pkt_2+4
; end of __Lib_EthEnc28j60_dhcp_pkt_2
;HTTP_Demo.c,0 :: ?lstr_36_HTTP_Demo
0x5B9E	0x6F53 ;?lstr_36_HTTP_Demo+0
0x5BA0	0x7475 ;?lstr_36_HTTP_Demo+2
0x5BA2	0x0068 ;?lstr_36_HTTP_Demo+4
; end of ?lstr_36_HTTP_Demo
;HTTP_Demo.c,0 :: ?lstr_32_HTTP_Demo
0x5BA4	0x6F4E ;?lstr_32_HTTP_Demo+0
0x5BA6	0x7472 ;?lstr_32_HTTP_Demo+2
0x5BA8	0x0068 ;?lstr_32_HTTP_Demo+4
; end of ?lstr_32_HTTP_Demo
;__Lib_EthEnc28j60.c,1974 :: __Lib_EthEnc28j60_dhcp_pkt_3
0x5BAA	0x0337 ;__Lib_EthEnc28j60_dhcp_pkt_3+0
0x5BAC	0x0301 ;__Lib_EthEnc28j60_dhcp_pkt_3+2
0x5BAE	0x06 ;__Lib_EthEnc28j60_dhcp_pkt_3+4
; end of __Lib_EthEnc28j60_dhcp_pkt_3
;HTTP_Demo.c,0 :: ?lstr_34_HTTP_Demo
0x5BAF	0x6145 ;?lstr_34_HTTP_Demo+0
0x5BB1	0x7473 ;?lstr_34_HTTP_Demo+2
0x5BB3	0x00 ;?lstr_34_HTTP_Demo+4
; end of ?lstr_34_HTTP_Demo
;HTTP_Demo.c,0 :: ?lstr_38_HTTP_Demo
0x5BB4	0x6557 ;?lstr_38_HTTP_Demo+0
0x5BB6	0x7473 ;?lstr_38_HTTP_Demo+2
0x5BB8	0x00 ;?lstr_38_HTTP_Demo+4
; end of ?lstr_38_HTTP_Demo
;HTTP_Demo.c,0 :: ?lstr_44_HTTP_Demo
0x5BB9	0x3B22 ;?lstr_44_HTTP_Demo+0
0x5BBB	0x00 ;?lstr_44_HTTP_Demo+2
; end of ?lstr_44_HTTP_Demo
;HTTP_Demo.c,0 :: ?lstr_46_HTTP_Demo
0x5BBC	0x3B22 ;?lstr_46_HTTP_Demo+0
0x5BBE	0x00 ;?lstr_46_HTTP_Demo+2
; end of ?lstr_46_HTTP_Demo
;HTTP_Demo.c,0 :: ?lstr_48_HTTP_Demo
0x5BBF	0x3B22 ;?lstr_48_HTTP_Demo+0
0x5BC1	0x00 ;?lstr_48_HTTP_Demo+2
; end of ?lstr_48_HTTP_Demo
;HTTP_Demo.c,0 :: ?lstr_30_HTTP_Demo
0x5BC2	0x3B22 ;?lstr_30_HTTP_Demo+0
0x5BC4	0x00 ;?lstr_30_HTTP_Demo+2
; end of ?lstr_30_HTTP_Demo
;HTTP_Demo.c,0 :: ?lstr_50_HTTP_Demo
0x5BC5	0x3B22 ;?lstr_50_HTTP_Demo+0
0x5BC7	0x00 ;?lstr_50_HTTP_Demo+2
; end of ?lstr_50_HTTP_Demo
;HTTP_Demo.c,0 :: ?lstr_42_HTTP_Demo
0x5BC8	0x3B22 ;?lstr_42_HTTP_Demo+0
0x5BCA	0x00 ;?lstr_42_HTTP_Demo+2
; end of ?lstr_42_HTTP_Demo
;HTTP_Demo.c,0 :: ?lstr_40_HTTP_Demo
0x5BCB	0x3B22 ;?lstr_40_HTTP_Demo+0
0x5BCD	0x00 ;?lstr_40_HTTP_Demo+2
; end of ?lstr_40_HTTP_Demo
;HTTP_Demo.c,0 :: ?lstr_14_HTTP_Demo
0x5BCE	0x003B ;?lstr_14_HTTP_Demo+0
; end of ?lstr_14_HTTP_Demo
;HTTP_Demo.c,0 :: ?lstr_16_HTTP_Demo
0x5BD0	0x003B ;?lstr_16_HTTP_Demo+0
; end of ?lstr_16_HTTP_Demo
;HTTP_Demo.c,0 :: ?lstr_12_HTTP_Demo
0x5BD2	0x003B ;?lstr_12_HTTP_Demo+0
; end of ?lstr_12_HTTP_Demo
;HTTP_Demo.c,0 :: ?lstr_6_HTTP_Demo
0x5BD4	0x003B ;?lstr_6_HTTP_Demo+0
; end of ?lstr_6_HTTP_Demo
;HTTP_Demo.c,0 :: ?lstr_10_HTTP_Demo
0x5BD6	0x003B ;?lstr_10_HTTP_Demo+0
; end of ?lstr_10_HTTP_Demo
;HTTP_Demo.c,0 :: ?lstr_18_HTTP_Demo
0x5BD8	0x003B ;?lstr_18_HTTP_Demo+0
; end of ?lstr_18_HTTP_Demo
;HTTP_Demo.c,0 :: ?lstr_26_HTTP_Demo
0x5BDA	0x003B ;?lstr_26_HTTP_Demo+0
; end of ?lstr_26_HTTP_Demo
;HTTP_Demo.c,0 :: ?lstr_28_HTTP_Demo
0x5BDC	0x003B ;?lstr_28_HTTP_Demo+0
; end of ?lstr_28_HTTP_Demo
;HTTP_Demo.c,0 :: ?lstr_24_HTTP_Demo
0x5BDE	0x003B ;?lstr_24_HTTP_Demo+0
; end of ?lstr_24_HTTP_Demo
;HTTP_Demo.c,0 :: ?lstr_20_HTTP_Demo
0x5BE0	0x003B ;?lstr_20_HTTP_Demo+0
; end of ?lstr_20_HTTP_Demo
;HTTP_Demo.c,0 :: ?lstr_22_HTTP_Demo
0x5BE2	0x003B ;?lstr_22_HTTP_Demo+0
; end of ?lstr_22_HTTP_Demo
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [18]    _SPI1_Read
0x002E      [24]    _____DoIFC
0x0046      [80]    _SPI_Ethernet_writeAddr
0x0096      [50]    _SPI_Ethernet_putByte
0x00C8      [62]    _SPI_Ethernet_readMem
0x0106      [58]    _SPI_Ethernet_clearBitReg
0x0140      [66]    _SPI_Ethernet_writeMem
0x0182      [58]    _SPI_Ethernet_setBitReg
0x01BC      [48]    _SPI_Ethernet_readReg
0x01EC     [270]    _SPI_Ethernet_RAMcopy
0x02FA      [22]    _SPI_Ethernet_writeMemory
0x0310      [80]    _memcpy
0x0360     [426]    _SPI_Ethernet_TXpacket
0x050A      [90]    _SPI_Ethernet_putBytes
0x0564      [98]    _SPI_Ethernet_memcpy
0x05C6      [80]    _SPI_Ethernet_checksum
0x0616      [72]    _SPI_Ethernet_writeMemory2
0x065E     [118]    _SPI_Ethernet_getBytes
0x06D4      [48]    _SPI_Ethernet_getByte
0x0704     [110]    _memcmp
0x0772      [80]    _Mul_16x16_U
0x07C2     [104]    __Lib_EthEnc28j60_mkSubnetBroadcast
0x082A      [22]    _Delay_80us
0x0840      [20]    _Delay_500us
0x0854      [10]    _Delay_22us
0x085E      [24]    _isdigit
0x0876      [12]    _Delay_50us
0x0882      [30]    _Div_8x8_U
0x08A0     [110]    _SPI_Ethernet_putConstBytes
0x090E     [502]    _SPI_Ethernet_sendUDP2
0x0B04      [10]    _Delay_1us
0x0B0E      [18]    __Lib_SoftI2C_PutZerosToLATScl
0x0B20      [18]    __Lib_SoftI2C_PutZerosToLATSda
0x0B32      [54]    _Div_16x16_U
0x0B68     [110]    _SPI_Ethernet_putString
0x0BD6     [682]    _SPI_Ethernet_DHCPReceive
0x0E80      [50]    _Soft_I2C_Stop
0x0EB2      [26]    _Soft_I2C_Start
0x0ECC      [22]    _toupper
0x0EE2      [98]    _SPI_Ethernet_confNetwork
0x0F44     [146]    _WordToStr
0x0FD6     [212]    _atoi
0x10AA     [412]    _SPI_Ethernet_DHCPmsg
0x1246     [122]    _Ow_Read
0x12C0     [120]    _ByteToStr
0x1338      [60]    _memset
0x1374      [56]    _ADC_Read
0x13AC     [176]    _Soft_I2C_Read
0x145C     [280]    _Soft_I2C_Write
0x1574      [92]    _Ow_Reset
0x15D0     [126]    _SPI_Ethernet_putConstString
0x164E     [114]    _Ow_Write
0x16C0      [78]    _Dec2Bcd
0x170E      [62]    _SPI_Ethernet_MACswap
0x174C      [38]    _SPI_Ethernet_setRxReadAddress
0x1772      [62]    _SPI_Ethernet_writeReg
0x17B0      [24]    _SPI_Ethernet_delay
0x17C8     [146]    _SPI_Ethernet_memcmp
0x185A     [294]    _SPI_Ethernet_doDNS
0x1980      [62]    _SPI_Ethernet_IPswap
0x19BE     [280]    _SPI_Ethernet_UserUDP
0x1AD6    [3884]    _SPI_Ethernet_UserTCP
0x2A02     [394]    _SPI_Ethernet_doDHCP
0x2B8C    [1610]    _SPI_Ethernet_doTCP
0x31D6      [80]    _SPI_Ethernet_writePHY
0x3226      [10]    _Delay_10us
0x3230     [118]    _SPI_Ethernet_readPHY
0x32A6     [504]    _SPI_Ethernet_doARP
0x349E     [336]    _SPI_Ethernet_doUDP
0x35EE    [1186]    _SPI_Ethernet_readPacket
0x3A90     [214]    _Man_Synchro
0x3B66     [442]    _SPI_Ethernet_Init2
0x3D20      [22]    _Soft_I2C_Init
0x3D36      [88]    _Div_16x16_S_L
0x3D8E     [198]    _Div_16x16_S
0x3E54     [370]    _Man_Receive
0x3FC6      [60]    _Man_Receive_Init
0x4002      [16]    ___CC2DW
0x4012      [14]    _Init_Main_RTC
0x4020      [90]    _SPI_Ethernet_doPacket
0x407A      [50]    _SPI1_Init
0x40AC     [260]    _SPI_Ethernet_Init
0x41B0    [4102]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0000       [1]    R0
0x0000       [1]    SPI1_Write_tmp_L0
0x0001       [1]    R1
0x0001       [1]    ispunct_rslt_L0
0x0002       [2]    strlen_cp_L0
0x0002       [2]    memchr_s_L0
0x0002       [2]    memset_pp_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [1]    R2
0x0003       [1]    R3
0x0003       [2]    Ltrim_original_L0
0x0003       [2]    memmove_tt_L0
0x0004       [2]    frexp_pom_L0
0x0004       [2]    strcat_cp_L0
0x0004       [2]    strncat_cp_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    strncpy_cp_L0
0x0004       [1]    R4
0x0005       [1]    R5
0x0005       [2]    Ltrim_p_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [2]    memmove_ff_L0
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [3]    _graphPage
0x0018       [3]    _indexPage
0x001B       [3]    _indexPage2
0x001E       [3]    _indexPage3
0x0021       [4]    _manchcnt2
0x0025       [2]    _i
0x0027       [4]    _cnt
0x002B       [4]    _manchcnt
0x002F       [1]    __Lib_EthEnc28j60_closeTCP
0x0030       [1]    __Lib_EthEnc28j60_waitTcp4FIN
0x0031       [4]    _ipMask
0x0035       [4]    _gwIpAddr
0x0039       [4]    _dnsIpAddr
0x003D       [6]    _myMacAddr
0x0043       [4]    _myIpAddr
0x0047       [6]    _SPI_Ethernet_ff
0x004D       [8]    ?lstr1___Lib_EthEnc28j60
0x0055       [1]    __Lib_EthEnc28j60_smDHCPState
0x0056       [4]    _SPI_Ethernet_UserTimerSec
0x005A       [1]    __Lib_EthEnc28j60_freeSlot
0x005B       [2]    SPI_Ethernet_readPacket_nextPtr_L0
0x005D       [1]    __Lib_EthEnc28j60_DHCPrenew
0x005E       [6]    _httpMethod
0x0064    [1368]    _csvbuft
0x05BC      [14]    _manch
0x05CA      [14]    _manch2
0x05D8      [45]    _SPI_Ethernet_arpCache
0x0605       [1]    _ErrorCount
0x0606       [2]    _day
0x0608       [2]    _month
0x060A       [2]    _year
0x060C       [2]    _seconds
0x060E       [2]    _minutes
0x0610       [2]    _hours
0x0612       [2]    _RH
0x0614       [8]    _ST
0x061C       [8]    _BP
0x0624       [8]    _RAD
0x062C       [8]    _WD
0x0634       [8]    _WS
0x063C       [8]    _MNS2
0x0644       [2]    __Lib_EthEnc28j60_ipr
0x0646       [2]    _SPI_Ethernet_pktLen
0x0648       [4]    __Lib_EthEnc28j60_DHCPServerID
0x064C       [2]    _m
0x064E       [1]    _tempman
0x064F       [1]    _error
0x0650       [4]    __Lib_EthEnc28j60_tmpDNS
0x0654       [4]    __Lib_EthEnc28j60_DHCPLeaseTime
0x0658       [4]    __Lib_EthEnc28j60_tmpIpAddr
0x065C       [6]    _SPI_Ethernet_macAddr
0x0662       [4]    __Lib_EthEnc28j60_tmpGW
0x0666       [4]    __Lib_EthEnc28j60_tmpNetMask
0x066A       [1]    __Lib_EthEnc28j60_enc_hwRev
0x066B       [4]    _SPI_Ethernet_ipMask
0x066F       [4]    _SPI_Ethernet_ipAddr
0x0673       [1]    __Lib_EthEnc28j60_flags
0x0674       [4]    _SPI_Ethernet_subNetBroadCast
0x0678       [4]    _SPI_Ethernet_dnsIpAddr
0x067C       [4]    _SPI_Ethernet_gwIpAddr
0x0680       [4]    _SPI_Rd_Ptr
0x0684       [2]    _temp_fraction_2
0x0686       [4]    _SPI_Ethernet_rmtIpAddr
0x068A       [3]    _strHH
0x068D       [3]    _strMM
0x0690       [4]    __Lib_EthEnc28j60_ts
0x0694       [4]    _SPI_Wr_Ptr
0x0698       [0]    __Lib_Manchester___StopWaiting
0x0698       [0]    __Lib_SoftI2C___StopWaiting
0x0699       [2]    SPI_Ethernet_sendUDP2_idUniq_L0
0x069B       [1]    _FullBits
0x069C       [1]    _HalfbitS
0x069D       [3]    _strSS
0x06A0       [2]    _minus
0x06A2       [2]    _temp_whole
0x06A4      [29]    _dyna
0x06C1       [2]    _temp
0x06C3       [2]    _temp_fraction
0x06C5       [2]    _temp_fraction_1
0x06C7       [2]    _temp_whole_1
0x06C9       [2]    _temp_whole_2
0x06CB       [2]    _SI_fin
0x06CD       [3]    _strYY
0x06D0       [3]    _strMO
0x06D3       [3]    _strDD
0x06D6      [25]    _getRequest
0x06EF       [2]    FLOC__main
0x06F1       [1]    Man_Receive_Init_t1_L0
0x06F1       [2]    FARG_Man_Receive_error
